epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.4217,4.23452,7.42611,4.2914,9.99532,0.00041,0.02604,0.00022,2e-05,0,0,0,0,4.1897,4.17659,4.60088,9.70684,0.000192308,0.000192308,0.000192308
2,38.5541,3.98246,4.60951,4.05027,9.32848,0.00041,0.02604,0.00023,2e-05,0,0,0,0,4.20374,4.14221,4.62613,9.73849,0.000391921,0.000391921,0.000391921
3,56.8074,2.97421,3.71454,3.13626,7.3592,0.00085,0.05078,0.00053,8e-05,0,0,0,0,4.02077,4.03784,4.5294,9.25823,0.000589972,0.000589972,0.000589972
4,75.5201,2.29478,3.1033,2.34123,5.76426,0.00061,0.3138,0.02773,0.0069,0.00056,0.28776,0.02966,0.0067,2.95352,3.72807,4.10642,6.97629,0.000785291,0.000785291,0.000785291
5,94.2308,1.92156,2.78065,1.87324,4.91503,0.3081,0.125,0.11045,0.04537,0.28412,0.11198,0.09236,0.02191,2.43192,5.32339,5.32048,7.63676,0.00097672,0.00097672,0.00097672
6,112.919,1.69047,2.62796,1.62975,4.4042,0.26166,0.22656,0.11685,0.033,0.16312,0.15365,0.04501,0.01126,2.26496,13.3377,4.35639,7.01838,0.00116313,0.00116313,0.00116313
7,133.381,1.57671,2.56401,1.52439,4.11767,0.07819,0.0625,0.02419,0.00538,0.01672,0.13281,0.00431,0.00136,2.43047,32.0224,21.2868,12.916,0.00134342,0.00134342,0.00134342
8,152.46,1.46316,2.46652,1.42602,3.88911,0.31325,0.29167,0.19174,0.06868,0.2916,0.21615,0.14144,0.05076,2.06781,10.0783,2.50611,6.38651,0.00151654,0.00151654,0.00151654
9,169.854,1.41916,2.42493,1.34652,3.78453,0.66179,0.41927,0.42632,0.22034,0.67998,0.41016,0.41673,0.19995,1.45425,3.38206,1.36042,3.87782,0.00168146,0.00168146,0.00168146
10,188.493,1.39143,2.42614,1.34034,3.69444,0.68877,0.33854,0.37932,0.20033,0.7254,0.30613,0.3359,0.13588,1.44592,5.20304,1.5327,4.0798,0.00183724,0.00183724,0.00183724
11,206.417,1.3478,2.40478,1.28717,3.58962,0.4437,0.25521,0.26893,0.12924,0.45239,0.26432,0.26705,0.1103,1.82855,5.92641,2.10186,4.58842,0.00180902,0.00180902,0.00180902
12,224.176,1.30386,2.37528,1.26138,3.50221,0.21286,0.27474,0.15832,0.06941,0.16594,0.21615,0.08326,0.0373,1.71235,16.9895,4.13167,5.93509,0.00177052,0.00177052,0.00177052
13,242.571,1.28419,2.33963,1.2237,3.46908,0.81424,0.34375,0.36901,0.1934,0.78307,0.32682,0.35285,0.1509,1.51904,3.99948,1.73326,4.30942,0.00172897,0.00172897,0.00172897
14,260.303,1.26283,2.28994,1.19768,3.40738,0.78277,0.42188,0.47998,0.29283,0.78186,0.42188,0.48036,0.26582,1.2426,1.96109,1.21928,3.28463,0.00168455,0.00168455,0.00168455
15,277.904,1.22463,2.25745,1.16734,3.32841,0.79493,0.40495,0.44649,0.23144,0.76426,0.38932,0.43797,0.21152,1.45362,2.78905,1.09104,4.47363,0.00163743,0.00163743,0.00163743
16,295.164,1.18957,2.24359,1.14925,3.25955,0.74813,0.47917,0.53154,0.329,0.7299,0.49089,0.52831,0.30714,1.15572,2.08922,1.01322,3.23552,0.00158779,0.00158779,0.00158779
17,312.818,1.17854,2.23494,1.11625,3.24636,0.71463,0.47931,0.51948,0.30336,0.70539,0.47387,0.52134,0.29146,1.24194,1.8577,0.99599,3.29709,0.00153583,0.00153583,0.00153583
18,330.57,1.15637,2.21555,1.1042,3.19877,0.8009,0.44661,0.53455,0.31137,0.77584,0.45573,0.52898,0.29249,1.21407,1.8409,1.0276,3.22161,0.00148176,0.00148176,0.00148176
19,347.936,1.15877,2.22182,1.12155,3.19576,0.74559,0.47318,0.53305,0.31582,0.75874,0.47912,0.54322,0.3089,1.17708,1.80444,1.03787,3.19155,0.00142579,0.00142579,0.00142579
20,365.875,1.14137,2.1767,1.10477,3.17311,0.75471,0.48698,0.52823,0.32542,0.7823,0.48958,0.54758,0.31521,1.10608,1.73932,0.94217,3.11144,0.00136813,0.00136813,0.00136813
21,383.987,1.11312,2.19464,1.09078,3.12985,0.71762,0.48958,0.51903,0.33338,0.69936,0.4907,0.52017,0.29694,1.08133,2.06152,0.96455,3.23556,0.00130902,0.00130902,0.00130902
22,403.135,1.12359,2.14134,1.06824,3.131,0.76558,0.52995,0.5711,0.35678,0.74499,0.52604,0.56445,0.31817,1.06631,1.75632,0.84195,3.13772,0.0012487,0.0012487,0.0012487
23,422.549,1.08507,2.1166,1.03457,3.05166,0.76778,0.52344,0.57201,0.33472,0.83993,0.48958,0.57426,0.33126,1.15137,1.67426,0.91204,3.12403,0.00118739,0.00118739,0.00118739
24,441.248,1.07096,2.12832,1.0244,3.04772,0.80084,0.5131,0.56088,0.36071,0.82053,0.52083,0.58013,0.35133,1.07502,1.79342,0.81198,3.03973,0.00112534,0.00112534,0.00112534
25,460.642,1.07215,2.11552,1.02413,3.04716,0.8263,0.52032,0.57579,0.37111,0.81252,0.51953,0.5728,0.34093,1.03825,1.73266,0.8089,3.01081,0.0010628,0.0010628,0.0010628
26,479.686,1.05139,2.11515,1.01341,3.01376,0.80618,0.51302,0.56492,0.36936,0.81859,0.52214,0.57911,0.35073,1.02881,1.6532,0.79163,2.99486,0.00100001,0.00100001,0.00100001
27,499.212,1.03403,2.04518,0.98697,2.99492,0.7992,0.53516,0.58183,0.36251,0.79793,0.53473,0.58438,0.33351,1.03506,1.65962,0.82294,2.95572,0.00093722,0.00093722,0.00093722
28,519.366,1.03895,2.06788,0.98591,2.98692,0.8385,0.51953,0.58559,0.35593,0.80898,0.51562,0.58031,0.34318,1.08572,1.56878,0.84174,3.00167,0.000874678,0.000874678,0.000874678
29,538.394,1.0636,2.11556,1.02188,3.02282,0.78674,0.51693,0.57543,0.35943,0.76265,0.52604,0.58094,0.33777,1.05482,1.59323,0.83391,2.98479,0.000812631,0.000812631,0.000812631
30,556.938,1.02344,2.04559,0.97373,2.95787,0.83961,0.50391,0.56477,0.35223,0.83744,0.5026,0.56401,0.3383,1.09065,1.71839,1.08682,3.07913,0.000751323,0.000751323,0.000751323
31,574.79,1.01654,2.04808,0.9796,2.93719,0.72588,0.53125,0.56612,0.34863,0.72504,0.52995,0.56253,0.31828,1.06359,1.70146,0.85258,3.00001,0.000690996,0.000690996,0.000690996
32,592.805,1.01582,2.05914,0.9683,2.93557,0.83569,0.51655,0.58803,0.36726,0.81583,0.51693,0.58267,0.33801,1.036,1.56183,0.80546,2.9536,0.000631889,0.000631889,0.000631889
33,610.469,1.00854,2.05672,0.97873,2.93924,0.76753,0.51823,0.56243,0.36258,0.78339,0.52865,0.58359,0.33843,1.01191,1.64256,0.83269,2.94598,0.000574235,0.000574235,0.000574235
34,628.574,0.99047,2.03781,0.95629,2.88661,0.83458,0.50651,0.57604,0.3785,0.82912,0.52214,0.59429,0.35404,1.02227,1.59466,0.79924,2.91284,0.000518261,0.000518261,0.000518261
35,646.423,0.99705,2.06381,0.97658,2.90534,0.83359,0.52734,0.59894,0.38147,0.81627,0.53516,0.59326,0.3479,1.00844,1.57336,0.79068,2.9037,0.000464189,0.000464189,0.000464189
36,664.498,0.97115,2.01169,0.93607,2.86988,0.79921,0.54948,0.5869,0.38895,0.81977,0.55469,0.60298,0.36323,0.96561,1.55302,0.73641,2.85823,0.000412231,0.000412231,0.000412231
37,682.571,0.96862,2.03031,0.93585,2.85524,0.84855,0.53257,0.59003,0.38046,0.86821,0.54427,0.60798,0.36031,1.02623,1.60762,0.78664,2.95036,0.000362592,0.000362592,0.000362592
38,700.597,0.96209,2.01527,0.9245,2.84185,0.75916,0.54688,0.57767,0.3765,0.80569,0.53906,0.59067,0.35457,0.99125,1.56669,0.77514,2.90959,0.00031547,0.00031547,0.00031547
39,718.738,0.95286,2.00476,0.92005,2.82668,0.8419,0.54083,0.59184,0.38594,0.86303,0.54557,0.60851,0.37245,0.98904,1.54387,0.73309,2.89782,0.000271049,0.000271049,0.000271049
40,736.625,0.93448,1.97744,0.90641,2.81961,0.8311,0.53906,0.59474,0.39112,0.85085,0.54968,0.60867,0.37137,0.97066,1.52681,0.73167,2.87742,0.000229504,0.000229504,0.000229504
41,754.818,0.94997,1.99743,0.93063,2.84326,0.86007,0.53516,0.58706,0.38423,0.87054,0.54167,0.60162,0.35982,0.99571,1.56365,0.74465,2.90753,0.000191001,0.000191001,0.000191001
42,772.681,0.94014,1.99215,0.90226,2.81499,0.83789,0.54818,0.5954,0.38565,0.83993,0.55342,0.60215,0.3616,0.98201,1.55728,0.74501,2.9034,0.000155691,0.000155691,0.000155691
43,790.834,0.93223,1.96699,0.90385,2.80768,0.81336,0.54948,0.58888,0.3837,0.84258,0.55469,0.6093,0.36045,0.99156,1.56024,0.74011,2.91134,0.000123712,0.000123712,0.000123712
44,808.771,0.93241,1.97604,0.90891,2.80337,0.84328,0.54688,0.5963,0.39362,0.859,0.55528,0.60957,0.36758,0.97571,1.55535,0.73131,2.90111,9.5192e-05,9.5192e-05,9.5192e-05
45,826.874,0.928,1.96581,0.90265,2.80393,0.84111,0.54427,0.59502,0.38736,0.85689,0.55208,0.60646,0.36438,0.99121,1.5562,0.7313,2.90377,7.02428e-05,7.02428e-05,7.02428e-05
46,845.001,0.92384,1.99624,0.91282,2.79055,0.8555,0.55208,0.60433,0.39087,0.86429,0.55729,0.60872,0.3659,0.97783,1.5423,0.73155,2.87545,4.8963e-05,4.8963e-05,4.8963e-05
47,863.059,0.91574,1.97193,0.89586,2.77609,0.84487,0.54602,0.5958,0.39124,0.86621,0.55078,0.60603,0.3684,0.97811,1.5394,0.72719,2.88374,3.14365e-05,3.14365e-05,3.14365e-05
48,881.172,0.93765,2.02512,0.92197,2.83443,0.84708,0.54097,0.59697,0.39187,0.85391,0.54798,0.60428,0.36577,0.97669,1.53386,0.73148,2.88305,1.77326e-05,1.77326e-05,1.77326e-05
49,898.873,0.92104,1.97024,0.89668,2.7923,0.85054,0.54297,0.5974,0.39211,0.8618,0.55339,0.60893,0.36939,0.98167,1.53603,0.72794,2.88838,7.90522e-06,7.90522e-06,7.90522e-06
50,916.949,0.91534,1.98971,0.89881,2.77807,0.84768,0.54348,0.59721,0.39038,0.85997,0.55176,0.60903,0.36755,0.97989,1.53801,0.72764,2.88786,1.99325e-06,1.99325e-06,1.99325e-06
